
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	579000ef          	jal	ra,e18 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <delay>:
      a8:	fe010113          	addi	sp,sp,-32
      ac:	00812e23          	sw	s0,28(sp)
      b0:	02010413          	addi	s0,sp,32
      b4:	fe042623          	sw	zero,-20(s0)
      b8:	0100006f          	j	c8 <delay+0x20>
      bc:	fec42783          	lw	a5,-20(s0)
      c0:	00178793          	addi	a5,a5,1
      c4:	fef42623          	sw	a5,-20(s0)
      c8:	fec42703          	lw	a4,-20(s0)
      cc:	000147b7          	lui	a5,0x14
      d0:	87f78793          	addi	a5,a5,-1921 # 1387f <_endtext+0x124db>
      d4:	fee7d4e3          	bge	a5,a4,bc <delay+0x14>
      d8:	00000013          	nop
      dc:	00000013          	nop
      e0:	01c12403          	lw	s0,28(sp)
      e4:	02010113          	addi	sp,sp,32
      e8:	00008067          	ret

000000ec <draw_stick>:
      ec:	fc010113          	addi	sp,sp,-64
      f0:	02812e23          	sw	s0,60(sp)
      f4:	04010413          	addi	s0,sp,64
      f8:	fca42623          	sw	a0,-52(s0)
      fc:	fcb42423          	sw	a1,-56(s0)
     100:	fcc42223          	sw	a2,-60(s0)
     104:	fc842783          	lw	a5,-56(s0)
     108:	14178793          	addi	a5,a5,321
     10c:	00179793          	slli	a5,a5,0x1
     110:	fc442703          	lw	a4,-60(s0)
     114:	00f707b3          	add	a5,a4,a5
     118:	fef42223          	sw	a5,-28(s0)
     11c:	000017b7          	lui	a5,0x1
     120:	e1078793          	addi	a5,a5,-496 # e10 <insertionSort+0x15c>
     124:	fef42023          	sw	a5,-32(s0)
     128:	fcc42703          	lw	a4,-52(s0)
     12c:	00070793          	mv	a5,a4
     130:	00279793          	slli	a5,a5,0x2
     134:	00e787b3          	add	a5,a5,a4
     138:	00479793          	slli	a5,a5,0x4
     13c:	00178793          	addi	a5,a5,1
     140:	fcf42e23          	sw	a5,-36(s0)
     144:	fe042623          	sw	zero,-20(s0)
     148:	0340006f          	j	17c <draw_stick+0x90>
     14c:	fe442703          	lw	a4,-28(s0)
     150:	fec42783          	lw	a5,-20(s0)
     154:	40f70733          	sub	a4,a4,a5
     158:	fe042783          	lw	a5,-32(s0)
     15c:	00f707b3          	add	a5,a4,a5
     160:	00279713          	slli	a4,a5,0x2
     164:	034007b7          	lui	a5,0x3400
     168:	00f707b3          	add	a5,a4,a5
     16c:	0007a023          	sw	zero,0(a5) # 3400000 <_stack+0x2ffec00>
     170:	fec42783          	lw	a5,-20(s0)
     174:	05078793          	addi	a5,a5,80
     178:	fef42623          	sw	a5,-20(s0)
     17c:	fec42703          	lw	a4,-20(s0)
     180:	000017b7          	lui	a5,0x1
     184:	96078793          	addi	a5,a5,-1696 # 960 <merge+0xd0>
     188:	fce7d2e3          	bge	a5,a4,14c <draw_stick+0x60>
     18c:	fe042423          	sw	zero,-24(s0)
     190:	0380006f          	j	1c8 <draw_stick+0xdc>
     194:	fe442703          	lw	a4,-28(s0)
     198:	fe842783          	lw	a5,-24(s0)
     19c:	40f70733          	sub	a4,a4,a5
     1a0:	fe042783          	lw	a5,-32(s0)
     1a4:	00f707b3          	add	a5,a4,a5
     1a8:	00279713          	slli	a4,a5,0x2
     1ac:	034007b7          	lui	a5,0x3400
     1b0:	00f707b3          	add	a5,a4,a5
     1b4:	fff00713          	li	a4,-1
     1b8:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
     1bc:	fe842783          	lw	a5,-24(s0)
     1c0:	05078793          	addi	a5,a5,80
     1c4:	fef42423          	sw	a5,-24(s0)
     1c8:	fe842703          	lw	a4,-24(s0)
     1cc:	fdc42783          	lw	a5,-36(s0)
     1d0:	fcf742e3          	blt	a4,a5,194 <draw_stick+0xa8>
     1d4:	00000013          	nop
     1d8:	00000013          	nop
     1dc:	03c12403          	lw	s0,60(sp)
     1e0:	04010113          	addi	sp,sp,64
     1e4:	00008067          	ret

000001e8 <swap>:
     1e8:	fd010113          	addi	sp,sp,-48
     1ec:	02812623          	sw	s0,44(sp)
     1f0:	03010413          	addi	s0,sp,48
     1f4:	fca42e23          	sw	a0,-36(s0)
     1f8:	fcb42c23          	sw	a1,-40(s0)
     1fc:	fdc42783          	lw	a5,-36(s0)
     200:	0007c783          	lbu	a5,0(a5)
     204:	fef407a3          	sb	a5,-17(s0)
     208:	fd842783          	lw	a5,-40(s0)
     20c:	0007c703          	lbu	a4,0(a5)
     210:	fdc42783          	lw	a5,-36(s0)
     214:	00e78023          	sb	a4,0(a5)
     218:	fd842783          	lw	a5,-40(s0)
     21c:	fef44703          	lbu	a4,-17(s0)
     220:	00e78023          	sb	a4,0(a5)
     224:	00000013          	nop
     228:	02c12403          	lw	s0,44(sp)
     22c:	03010113          	addi	sp,sp,48
     230:	00008067          	ret

00000234 <bubbleSort>:
     234:	fd010113          	addi	sp,sp,-48
     238:	02112623          	sw	ra,44(sp)
     23c:	02812423          	sw	s0,40(sp)
     240:	03010413          	addi	s0,sp,48
     244:	fca42e23          	sw	a0,-36(s0)
     248:	fcb42c23          	sw	a1,-40(s0)
     24c:	fe042623          	sw	zero,-20(s0)
     250:	0e00006f          	j	330 <bubbleSort+0xfc>
     254:	fe042423          	sw	zero,-24(s0)
     258:	0b40006f          	j	30c <bubbleSort+0xd8>
     25c:	fe842783          	lw	a5,-24(s0)
     260:	fdc42703          	lw	a4,-36(s0)
     264:	00f707b3          	add	a5,a4,a5
     268:	0007c703          	lbu	a4,0(a5)
     26c:	fe842783          	lw	a5,-24(s0)
     270:	00178793          	addi	a5,a5,1
     274:	fdc42683          	lw	a3,-36(s0)
     278:	00f687b3          	add	a5,a3,a5
     27c:	0007c783          	lbu	a5,0(a5)
     280:	08e7f063          	bgeu	a5,a4,300 <bubbleSort+0xcc>
     284:	fe842783          	lw	a5,-24(s0)
     288:	fdc42703          	lw	a4,-36(s0)
     28c:	00f706b3          	add	a3,a4,a5
     290:	fe842783          	lw	a5,-24(s0)
     294:	00178793          	addi	a5,a5,1
     298:	fdc42703          	lw	a4,-36(s0)
     29c:	00f707b3          	add	a5,a4,a5
     2a0:	00078593          	mv	a1,a5
     2a4:	00068513          	mv	a0,a3
     2a8:	f41ff0ef          	jal	ra,1e8 <swap>
     2ac:	fe842783          	lw	a5,-24(s0)
     2b0:	fdc42703          	lw	a4,-36(s0)
     2b4:	00f707b3          	add	a5,a4,a5
     2b8:	0007c783          	lbu	a5,0(a5)
     2bc:	02800613          	li	a2,40
     2c0:	fe842583          	lw	a1,-24(s0)
     2c4:	00078513          	mv	a0,a5
     2c8:	e25ff0ef          	jal	ra,ec <draw_stick>
     2cc:	fe842783          	lw	a5,-24(s0)
     2d0:	00178793          	addi	a5,a5,1
     2d4:	fdc42703          	lw	a4,-36(s0)
     2d8:	00f707b3          	add	a5,a4,a5
     2dc:	0007c783          	lbu	a5,0(a5)
     2e0:	00078713          	mv	a4,a5
     2e4:	fe842783          	lw	a5,-24(s0)
     2e8:	00178793          	addi	a5,a5,1
     2ec:	02800613          	li	a2,40
     2f0:	00078593          	mv	a1,a5
     2f4:	00070513          	mv	a0,a4
     2f8:	df5ff0ef          	jal	ra,ec <draw_stick>
     2fc:	dadff0ef          	jal	ra,a8 <delay>
     300:	fe842783          	lw	a5,-24(s0)
     304:	00178793          	addi	a5,a5,1
     308:	fef42423          	sw	a5,-24(s0)
     30c:	fd842703          	lw	a4,-40(s0)
     310:	fec42783          	lw	a5,-20(s0)
     314:	40f707b3          	sub	a5,a4,a5
     318:	fff78793          	addi	a5,a5,-1
     31c:	fe842703          	lw	a4,-24(s0)
     320:	f2f74ee3          	blt	a4,a5,25c <bubbleSort+0x28>
     324:	fec42783          	lw	a5,-20(s0)
     328:	00178793          	addi	a5,a5,1
     32c:	fef42623          	sw	a5,-20(s0)
     330:	fd842783          	lw	a5,-40(s0)
     334:	fff78793          	addi	a5,a5,-1
     338:	fec42703          	lw	a4,-20(s0)
     33c:	f0f74ce3          	blt	a4,a5,254 <bubbleSort+0x20>
     340:	00000013          	nop
     344:	00000013          	nop
     348:	02c12083          	lw	ra,44(sp)
     34c:	02812403          	lw	s0,40(sp)
     350:	03010113          	addi	sp,sp,48
     354:	00008067          	ret

00000358 <partition>:
     358:	fd010113          	addi	sp,sp,-48
     35c:	02112623          	sw	ra,44(sp)
     360:	02812423          	sw	s0,40(sp)
     364:	03010413          	addi	s0,sp,48
     368:	fca42e23          	sw	a0,-36(s0)
     36c:	00058793          	mv	a5,a1
     370:	00060713          	mv	a4,a2
     374:	fcf40da3          	sb	a5,-37(s0)
     378:	00070793          	mv	a5,a4
     37c:	fcf40d23          	sb	a5,-38(s0)
     380:	fda44783          	lbu	a5,-38(s0)
     384:	fdc42703          	lw	a4,-36(s0)
     388:	00f707b3          	add	a5,a4,a5
     38c:	0007c783          	lbu	a5,0(a5)
     390:	fef403a3          	sb	a5,-25(s0)
     394:	fdb44783          	lbu	a5,-37(s0)
     398:	fff78793          	addi	a5,a5,-1
     39c:	fef407a3          	sb	a5,-17(s0)
     3a0:	fdb44783          	lbu	a5,-37(s0)
     3a4:	fef42423          	sw	a5,-24(s0)
     3a8:	0c80006f          	j	470 <_min_stack+0x70>
     3ac:	fe842783          	lw	a5,-24(s0)
     3b0:	fdc42703          	lw	a4,-36(s0)
     3b4:	00f707b3          	add	a5,a4,a5
     3b8:	0007c783          	lbu	a5,0(a5)
     3bc:	fe744703          	lbu	a4,-25(s0)
     3c0:	0af76263          	bltu	a4,a5,464 <_min_stack+0x64>
     3c4:	fef44783          	lbu	a5,-17(s0)
     3c8:	00178793          	addi	a5,a5,1
     3cc:	fef407a3          	sb	a5,-17(s0)
     3d0:	fef44783          	lbu	a5,-17(s0)
     3d4:	fdc42703          	lw	a4,-36(s0)
     3d8:	00f706b3          	add	a3,a4,a5
     3dc:	fe842783          	lw	a5,-24(s0)
     3e0:	fdc42703          	lw	a4,-36(s0)
     3e4:	00f707b3          	add	a5,a4,a5
     3e8:	00078593          	mv	a1,a5
     3ec:	00068513          	mv	a0,a3
     3f0:	df9ff0ef          	jal	ra,1e8 <swap>
     3f4:	fef44783          	lbu	a5,-17(s0)
     3f8:	fdc42703          	lw	a4,-36(s0)
     3fc:	00f707b3          	add	a5,a4,a5
