
led_blinky_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fb010113          	addi	sp,sp,-80
  ac:	04812623          	sw	s0,76(sp)
  b0:	05010413          	addi	s0,sp,80
  b4:	00c007b7          	lui	a5,0xc00
  b8:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
  bc:	fcf42823          	sw	a5,-48(s0)
  c0:	00100793          	li	a5,1
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fe042423          	sw	zero,-24(s0)
  cc:	3ff00793          	li	a5,1023
  d0:	fef42223          	sw	a5,-28(s0)
  d4:	fe042023          	sw	zero,-32(s0)
  d8:	00100793          	li	a5,1
  dc:	fcf42e23          	sw	a5,-36(s0)
  e0:	20000793          	li	a5,512
  e4:	fcf42c23          	sw	a5,-40(s0)
  e8:	fc042a23          	sw	zero,-44(s0)
  ec:	07e00793          	li	a5,126
  f0:	faf42c23          	sw	a5,-72(s0)
  f4:	07d00793          	li	a5,125
  f8:	faf42e23          	sw	a5,-68(s0)
  fc:	07b00793          	li	a5,123
 100:	fcf42023          	sw	a5,-64(s0)
 104:	07700793          	li	a5,119
 108:	fcf42223          	sw	a5,-60(s0)
 10c:	06f00793          	li	a5,111
 110:	fcf42423          	sw	a5,-56(s0)
 114:	05f00793          	li	a5,95
 118:	fcf42623          	sw	a5,-52(s0)
 11c:	fd042703          	lw	a4,-48(s0)
 120:	00400793          	li	a5,4
 124:	32f71263          	bne	a4,a5,448 <_min_stack+0x48>
 128:	030027b7          	lui	a5,0x3002
 12c:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 130:	0007a783          	lw	a5,0(a5)
 134:	06079a63          	bnez	a5,1a8 <main+0x100>
 138:	00100793          	li	a5,1
 13c:	fef42623          	sw	a5,-20(s0)
 140:	3ff00793          	li	a5,1023
 144:	fef42223          	sw	a5,-28(s0)
 148:	00100793          	li	a5,1
 14c:	fcf42e23          	sw	a5,-36(s0)
 150:	20000793          	li	a5,512
 154:	fcf42c23          	sw	a5,-40(s0)
 158:	0100006f          	j	168 <main+0xc0>
 15c:	fe842783          	lw	a5,-24(s0)
 160:	00178793          	addi	a5,a5,1
 164:	fef42423          	sw	a5,-24(s0)
 168:	fe842703          	lw	a4,-24(s0)
 16c:	68100793          	li	a5,1665
 170:	fee7d6e3          	bge	a5,a4,15c <main+0xb4>
 174:	030027b7          	lui	a5,0x3002
 178:	01878793          	addi	a5,a5,24 # 3002018 <_stack+0x2c00c18>
 17c:	fe042703          	lw	a4,-32(s0)
 180:	00e7a023          	sw	a4,0(a5)
 184:	fe042703          	lw	a4,-32(s0)
 188:	3ff00793          	li	a5,1023
 18c:	00f71663          	bne	a4,a5,198 <main+0xf0>
 190:	fe042023          	sw	zero,-32(s0)
 194:	00c0006f          	j	1a0 <main+0xf8>
 198:	3ff00793          	li	a5,1023
 19c:	fef42023          	sw	a5,-32(s0)
 1a0:	fe042423          	sw	zero,-24(s0)
 1a4:	f85ff06f          	j	128 <main+0x80>
 1a8:	030027b7          	lui	a5,0x3002
 1ac:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 1b0:	0007a703          	lw	a4,0(a5)
 1b4:	00100793          	li	a5,1
 1b8:	06f71a63          	bne	a4,a5,22c <main+0x184>
 1bc:	3ff00793          	li	a5,1023
 1c0:	fef42223          	sw	a5,-28(s0)
 1c4:	fe042023          	sw	zero,-32(s0)
 1c8:	00100793          	li	a5,1
 1cc:	fcf42e23          	sw	a5,-36(s0)
 1d0:	20000793          	li	a5,512
 1d4:	fcf42c23          	sw	a5,-40(s0)
 1d8:	0100006f          	j	1e8 <main+0x140>
 1dc:	fe842783          	lw	a5,-24(s0)
 1e0:	00178793          	addi	a5,a5,1
 1e4:	fef42423          	sw	a5,-24(s0)
 1e8:	fe842703          	lw	a4,-24(s0)
 1ec:	68100793          	li	a5,1665
 1f0:	fee7d6e3          	bge	a5,a4,1dc <main+0x134>
 1f4:	030027b7          	lui	a5,0x3002
 1f8:	01878793          	addi	a5,a5,24 # 3002018 <_stack+0x2c00c18>
 1fc:	fec42703          	lw	a4,-20(s0)
 200:	00e7a023          	sw	a4,0(a5)
 204:	fec42783          	lw	a5,-20(s0)
 208:	00178793          	addi	a5,a5,1
 20c:	fef42623          	sw	a5,-20(s0)
 210:	fec42703          	lw	a4,-20(s0)
 214:	3ff00793          	li	a5,1023
 218:	00f71663          	bne	a4,a5,224 <main+0x17c>
 21c:	00100793          	li	a5,1
 220:	fef42623          	sw	a5,-20(s0)
 224:	fe042423          	sw	zero,-24(s0)
 228:	f01ff06f          	j	128 <main+0x80>
 22c:	030027b7          	lui	a5,0x3002
 230:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 234:	0007a703          	lw	a4,0(a5)
 238:	00200793          	li	a5,2
 23c:	06f71a63          	bne	a4,a5,2b0 <main+0x208>
 240:	00100793          	li	a5,1
 244:	fef42623          	sw	a5,-20(s0)
 248:	3ff00793          	li	a5,1023
 24c:	fef42223          	sw	a5,-28(s0)
 250:	fe042023          	sw	zero,-32(s0)
 254:	20000793          	li	a5,512
 258:	fcf42c23          	sw	a5,-40(s0)
 25c:	0100006f          	j	26c <main+0x1c4>
 260:	fe842783          	lw	a5,-24(s0)
 264:	00178793          	addi	a5,a5,1
 268:	fef42423          	sw	a5,-24(s0)
 26c:	fe842703          	lw	a4,-24(s0)
 270:	68100793          	li	a5,1665
 274:	fee7d6e3          	bge	a5,a4,260 <main+0x1b8>
 278:	030027b7          	lui	a5,0x3002
 27c:	01878793          	addi	a5,a5,24 # 3002018 <_stack+0x2c00c18>
 280:	fdc42703          	lw	a4,-36(s0)
 284:	00e7a023          	sw	a4,0(a5)
 288:	fdc42783          	lw	a5,-36(s0)
 28c:	00179793          	slli	a5,a5,0x1
 290:	fcf42e23          	sw	a5,-36(s0)
 294:	fdc42703          	lw	a4,-36(s0)
 298:	20000793          	li	a5,512
 29c:	00e7d663          	bge	a5,a4,2a8 <main+0x200>
 2a0:	00100793          	li	a5,1
 2a4:	fcf42e23          	sw	a5,-36(s0)
 2a8:	fe042423          	sw	zero,-24(s0)
 2ac:	e7dff06f          	j	128 <main+0x80>
 2b0:	030027b7          	lui	a5,0x3002
 2b4:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 2b8:	0007a703          	lw	a4,0(a5)
 2bc:	00300793          	li	a5,3
 2c0:	06f71863          	bne	a4,a5,330 <main+0x288>
 2c4:	00100793          	li	a5,1
 2c8:	fef42623          	sw	a5,-20(s0)
 2cc:	fe042023          	sw	zero,-32(s0)
 2d0:	00100793          	li	a5,1
 2d4:	fcf42e23          	sw	a5,-36(s0)
 2d8:	20000793          	li	a5,512
 2dc:	fcf42c23          	sw	a5,-40(s0)
 2e0:	0100006f          	j	2f0 <main+0x248>
 2e4:	fe842783          	lw	a5,-24(s0)
 2e8:	00178793          	addi	a5,a5,1
 2ec:	fef42423          	sw	a5,-24(s0)
 2f0:	fe842703          	lw	a4,-24(s0)
 2f4:	68100793          	li	a5,1665
 2f8:	fee7d6e3          	bge	a5,a4,2e4 <main+0x23c>
 2fc:	030027b7          	lui	a5,0x3002
 300:	01878793          	addi	a5,a5,24 # 3002018 <_stack+0x2c00c18>
 304:	fe442703          	lw	a4,-28(s0)
 308:	00e7a023          	sw	a4,0(a5)
 30c:	fe442783          	lw	a5,-28(s0)
 310:	fff78793          	addi	a5,a5,-1
 314:	fef42223          	sw	a5,-28(s0)
 318:	fe442783          	lw	a5,-28(s0)
 31c:	00079663          	bnez	a5,328 <main+0x280>
 320:	3ff00793          	li	a5,1023
 324:	fef42223          	sw	a5,-28(s0)
 328:	fe042423          	sw	zero,-24(s0)
 32c:	dfdff06f          	j	128 <main+0x80>
 330:	030027b7          	lui	a5,0x3002
 334:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 338:	0007a703          	lw	a4,0(a5)
 33c:	00400793          	li	a5,4
 340:	06f71c63          	bne	a4,a5,3b8 <main+0x310>
 344:	00100793          	li	a5,1
 348:	fef42623          	sw	a5,-20(s0)
 34c:	3ff00793          	li	a5,1023
 350:	fef42223          	sw	a5,-28(s0)
 354:	fe042023          	sw	zero,-32(s0)
 358:	00100793          	li	a5,1
 35c:	fcf42e23          	sw	a5,-36(s0)
 360:	0100006f          	j	370 <main+0x2c8>
 364:	fe842783          	lw	a5,-24(s0)
 368:	00178793          	addi	a5,a5,1
 36c:	fef42423          	sw	a5,-24(s0)
 370:	fe842703          	lw	a4,-24(s0)
 374:	68100793          	li	a5,1665
 378:	fee7d6e3          	bge	a5,a4,364 <main+0x2bc>
 37c:	030027b7          	lui	a5,0x3002
 380:	01878793          	addi	a5,a5,24 # 3002018 <_stack+0x2c00c18>
 384:	fd842703          	lw	a4,-40(s0)
 388:	00e7a023          	sw	a4,0(a5)
 38c:	fd842783          	lw	a5,-40(s0)
 390:	01f7d713          	srli	a4,a5,0x1f
 394:	00f707b3          	add	a5,a4,a5
 398:	4017d793          	srai	a5,a5,0x1
 39c:	fcf42c23          	sw	a5,-40(s0)
 3a0:	fd842783          	lw	a5,-40(s0)
 3a4:	00079663          	bnez	a5,3b0 <main+0x308>
 3a8:	20000793          	li	a5,512
 3ac:	fcf42c23          	sw	a5,-40(s0)
 3b0:	fe042423          	sw	zero,-24(s0)
 3b4:	d75ff06f          	j	128 <main+0x80>
 3b8:	030027b7          	lui	a5,0x3002
 3bc:	02478793          	addi	a5,a5,36 # 3002024 <_stack+0x2c00c24>
 3c0:	0007a703          	lw	a4,0(a5)
 3c4:	00500793          	li	a5,5
 3c8:	d6f710e3          	bne	a4,a5,128 <main+0x80>
 3cc:	00100793          	li	a5,1
 3d0:	fef42623          	sw	a5,-20(s0)
 3d4:	3ff00793          	li	a5,1023
 3d8:	fef42223          	sw	a5,-28(s0)
 3dc:	fe042023          	sw	zero,-32(s0)
 3e0:	00100793          	li	a5,1
 3e4:	fcf42e23          	sw	a5,-36(s0)
 3e8:	20000793          	li	a5,512
 3ec:	fcf42c23          	sw	a5,-40(s0)
 3f0:	0100006f          	j	400 <_min_stack>
 3f4:	fe842783          	lw	a5,-24(s0)
 3f8:	00178793          	addi	a5,a5,1
