
Alive_VGA_2_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	494000ef          	jal	ra,534 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <draw_hi>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	fea42623          	sw	a0,-20(s0)
  b8:	fec42783          	lw	a5,-20(s0)
  bc:	0a278793          	addi	a5,a5,162
  c0:	00279713          	slli	a4,a5,0x2
  c4:	034007b7          	lui	a5,0x3400
  c8:	00f707b3          	add	a5,a4,a5
  cc:	fff00713          	li	a4,-1
  d0:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
  d4:	fec42783          	lw	a5,-20(s0)
  d8:	0f278793          	addi	a5,a5,242
  dc:	00279713          	slli	a4,a5,0x2
  e0:	034007b7          	lui	a5,0x3400
  e4:	00f707b3          	add	a5,a4,a5
  e8:	fff00713          	li	a4,-1
  ec:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
  f0:	fec42783          	lw	a5,-20(s0)
  f4:	14278793          	addi	a5,a5,322
  f8:	00279713          	slli	a4,a5,0x2
  fc:	034007b7          	lui	a5,0x3400
 100:	00f707b3          	add	a5,a4,a5
 104:	fff00713          	li	a4,-1
 108:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 10c:	fec42783          	lw	a5,-20(s0)
 110:	19278793          	addi	a5,a5,402
 114:	00279713          	slli	a4,a5,0x2
 118:	034007b7          	lui	a5,0x3400
 11c:	00f707b3          	add	a5,a4,a5
 120:	fff00713          	li	a4,-1
 124:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 128:	fec42783          	lw	a5,-20(s0)
 12c:	1e278793          	addi	a5,a5,482
 130:	00279713          	slli	a4,a5,0x2
 134:	034007b7          	lui	a5,0x3400
 138:	00f707b3          	add	a5,a4,a5
 13c:	fff00713          	li	a4,-1
 140:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 144:	fec42783          	lw	a5,-20(s0)
 148:	23278793          	addi	a5,a5,562
 14c:	00279713          	slli	a4,a5,0x2
 150:	034007b7          	lui	a5,0x3400
 154:	00f707b3          	add	a5,a4,a5
 158:	fff00713          	li	a4,-1
 15c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 160:	fec42783          	lw	a5,-20(s0)
 164:	28278793          	addi	a5,a5,642
 168:	00279713          	slli	a4,a5,0x2
 16c:	034007b7          	lui	a5,0x3400
 170:	00f707b3          	add	a5,a4,a5
 174:	fff00713          	li	a4,-1
 178:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 17c:	fec42783          	lw	a5,-20(s0)
 180:	0a478793          	addi	a5,a5,164
 184:	00279713          	slli	a4,a5,0x2
 188:	034007b7          	lui	a5,0x3400
 18c:	00f707b3          	add	a5,a4,a5
 190:	fff00713          	li	a4,-1
 194:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 198:	fec42783          	lw	a5,-20(s0)
 19c:	0f478793          	addi	a5,a5,244
 1a0:	00279713          	slli	a4,a5,0x2
 1a4:	034007b7          	lui	a5,0x3400
 1a8:	00f707b3          	add	a5,a4,a5
 1ac:	fff00713          	li	a4,-1
 1b0:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 1b4:	fec42783          	lw	a5,-20(s0)
 1b8:	14478793          	addi	a5,a5,324
 1bc:	00279713          	slli	a4,a5,0x2
 1c0:	034007b7          	lui	a5,0x3400
 1c4:	00f707b3          	add	a5,a4,a5
 1c8:	fff00713          	li	a4,-1
 1cc:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 1d0:	fec42783          	lw	a5,-20(s0)
 1d4:	19478793          	addi	a5,a5,404
 1d8:	00279713          	slli	a4,a5,0x2
 1dc:	034007b7          	lui	a5,0x3400
 1e0:	00f707b3          	add	a5,a4,a5
 1e4:	fff00713          	li	a4,-1
 1e8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 1ec:	fec42783          	lw	a5,-20(s0)
 1f0:	1e478793          	addi	a5,a5,484
 1f4:	00279713          	slli	a4,a5,0x2
 1f8:	034007b7          	lui	a5,0x3400
 1fc:	00f707b3          	add	a5,a4,a5
 200:	fff00713          	li	a4,-1
 204:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 208:	fec42783          	lw	a5,-20(s0)
 20c:	23478793          	addi	a5,a5,564
 210:	00279713          	slli	a4,a5,0x2
 214:	034007b7          	lui	a5,0x3400
 218:	00f707b3          	add	a5,a4,a5
 21c:	fff00713          	li	a4,-1
 220:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 224:	fec42783          	lw	a5,-20(s0)
 228:	28478793          	addi	a5,a5,644
 22c:	00279713          	slli	a4,a5,0x2
 230:	034007b7          	lui	a5,0x3400
 234:	00f707b3          	add	a5,a4,a5
 238:	fff00713          	li	a4,-1
 23c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 240:	fec42783          	lw	a5,-20(s0)
 244:	19378793          	addi	a5,a5,403
 248:	00279713          	slli	a4,a5,0x2
 24c:	034007b7          	lui	a5,0x3400
 250:	00f707b3          	add	a5,a4,a5
 254:	fff00713          	li	a4,-1
 258:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 25c:	fec42783          	lw	a5,-20(s0)
 260:	0a678793          	addi	a5,a5,166
 264:	00279713          	slli	a4,a5,0x2
 268:	034007b7          	lui	a5,0x3400
 26c:	00f707b3          	add	a5,a4,a5
 270:	fff00713          	li	a4,-1
 274:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 278:	fec42783          	lw	a5,-20(s0)
 27c:	0a778793          	addi	a5,a5,167
 280:	00279713          	slli	a4,a5,0x2
 284:	034007b7          	lui	a5,0x3400
 288:	00f707b3          	add	a5,a4,a5
 28c:	fff00713          	li	a4,-1
 290:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 294:	fec42783          	lw	a5,-20(s0)
 298:	0a878793          	addi	a5,a5,168
 29c:	00279713          	slli	a4,a5,0x2
 2a0:	034007b7          	lui	a5,0x3400
 2a4:	00f707b3          	add	a5,a4,a5
 2a8:	fff00713          	li	a4,-1
 2ac:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 2b0:	fec42783          	lw	a5,-20(s0)
 2b4:	0f778793          	addi	a5,a5,247
 2b8:	00279713          	slli	a4,a5,0x2
 2bc:	034007b7          	lui	a5,0x3400
 2c0:	00f707b3          	add	a5,a4,a5
 2c4:	fff00713          	li	a4,-1
 2c8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 2cc:	fec42783          	lw	a5,-20(s0)
 2d0:	14778793          	addi	a5,a5,327
 2d4:	00279713          	slli	a4,a5,0x2
 2d8:	034007b7          	lui	a5,0x3400
 2dc:	00f707b3          	add	a5,a4,a5
 2e0:	fff00713          	li	a4,-1
 2e4:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 2e8:	fec42783          	lw	a5,-20(s0)
 2ec:	19778793          	addi	a5,a5,407
 2f0:	00279713          	slli	a4,a5,0x2
 2f4:	034007b7          	lui	a5,0x3400
 2f8:	00f707b3          	add	a5,a4,a5
 2fc:	fff00713          	li	a4,-1
 300:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 304:	fec42783          	lw	a5,-20(s0)
 308:	1e778793          	addi	a5,a5,487
 30c:	00279713          	slli	a4,a5,0x2
 310:	034007b7          	lui	a5,0x3400
 314:	00f707b3          	add	a5,a4,a5
 318:	fff00713          	li	a4,-1
 31c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 320:	fec42783          	lw	a5,-20(s0)
 324:	23778793          	addi	a5,a5,567
 328:	00279713          	slli	a4,a5,0x2
 32c:	034007b7          	lui	a5,0x3400
 330:	00f707b3          	add	a5,a4,a5
 334:	fff00713          	li	a4,-1
 338:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 33c:	fec42783          	lw	a5,-20(s0)
 340:	28678793          	addi	a5,a5,646
 344:	00279713          	slli	a4,a5,0x2
 348:	034007b7          	lui	a5,0x3400
 34c:	00f707b3          	add	a5,a4,a5
 350:	fff00713          	li	a4,-1
 354:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 358:	fec42783          	lw	a5,-20(s0)
 35c:	28778793          	addi	a5,a5,647
 360:	00279713          	slli	a4,a5,0x2
 364:	034007b7          	lui	a5,0x3400
 368:	00f707b3          	add	a5,a4,a5
 36c:	fff00713          	li	a4,-1
 370:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 374:	fec42783          	lw	a5,-20(s0)
 378:	28878793          	addi	a5,a5,648
 37c:	00279713          	slli	a4,a5,0x2
 380:	034007b7          	lui	a5,0x3400
 384:	00f707b3          	add	a5,a4,a5
 388:	fff00713          	li	a4,-1
 38c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 390:	fec42783          	lw	a5,-20(s0)
 394:	19978793          	addi	a5,a5,409
 398:	00279713          	slli	a4,a5,0x2
 39c:	034007b7          	lui	a5,0x3400
 3a0:	00f707b3          	add	a5,a4,a5
 3a4:	fff00713          	li	a4,-1
 3a8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 3ac:	fec42783          	lw	a5,-20(s0)
 3b0:	19a78793          	addi	a5,a5,410
 3b4:	00279713          	slli	a4,a5,0x2
 3b8:	034007b7          	lui	a5,0x3400
 3bc:	00f707b3          	add	a5,a4,a5
 3c0:	fff00713          	li	a4,-1
 3c4:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 3c8:	00000793          	li	a5,0
 3cc:	00078513          	mv	a0,a5
 3d0:	01c12403          	lw	s0,28(sp)
 3d4:	02010113          	addi	sp,sp,32
 3d8:	00008067          	ret

000003dc <draw_i>:
