
Alive_VGA_3_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	3d1000ef          	jal	ra,c70 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <draw_char>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	fca42e23          	sw	a0,-36(s0)
  b8:	fcb42c23          	sw	a1,-40(s0)
  bc:	fcc42a23          	sw	a2,-44(s0)
  c0:	fd842703          	lw	a4,-40(s0)
  c4:	00070793          	mv	a5,a4
  c8:	00279793          	slli	a5,a5,0x2
  cc:	00e787b3          	add	a5,a5,a4
  d0:	00679793          	slli	a5,a5,0x6
  d4:	fef42623          	sw	a5,-20(s0)
  d8:	fd442783          	lw	a5,-44(s0)
  dc:	00279793          	slli	a5,a5,0x2
  e0:	fef42423          	sw	a5,-24(s0)
  e4:	fe842703          	lw	a4,-24(s0)
  e8:	fec42783          	lw	a5,-20(s0)
  ec:	00f70733          	add	a4,a4,a5
  f0:	034007b7          	lui	a5,0x3400
  f4:	00f707b3          	add	a5,a4,a5
  f8:	fef42223          	sw	a5,-28(s0)
  fc:	fe842703          	lw	a4,-24(s0)
 100:	fec42783          	lw	a5,-20(s0)
 104:	00f70733          	add	a4,a4,a5
 108:	034007b7          	lui	a5,0x3400
 10c:	14078793          	addi	a5,a5,320 # 3400140 <_bss_end+0x2fff940>
 110:	00f707b3          	add	a5,a4,a5
 114:	fef42023          	sw	a5,-32(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	00279713          	slli	a4,a5,0x2
 120:	004017b7          	lui	a5,0x401
 124:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x100>
 128:	00f707b3          	add	a5,a4,a5
 12c:	0007a703          	lw	a4,0(a5)
 130:	fe442783          	lw	a5,-28(s0)
 134:	00e7a023          	sw	a4,0(a5)
 138:	fdc42783          	lw	a5,-36(s0)
 13c:	00279713          	slli	a4,a5,0x2
 140:	004017b7          	lui	a5,0x401
 144:	a0078793          	addi	a5,a5,-1536 # 400a00 <_bss_end+0x200>
 148:	00f707b3          	add	a5,a4,a5
 14c:	0007a703          	lw	a4,0(a5)
 150:	fe042783          	lw	a5,-32(s0)
 154:	00e7a023          	sw	a4,0(a5)
 158:	00000013          	nop
 15c:	02c12403          	lw	s0,44(sp)
 160:	03010113          	addi	sp,sp,48
 164:	00008067          	ret

00000168 <rvc_printf>:
 168:	fd010113          	addi	sp,sp,-48
 16c:	02112623          	sw	ra,44(sp)
 170:	02812423          	sw	s0,40(sp)
 174:	03010413          	addi	s0,sp,48
 178:	fca42e23          	sw	a0,-36(s0)
 17c:	fe042623          	sw	zero,-20(s0)
 180:	fe042423          	sw	zero,-24(s0)
 184:	fe042223          	sw	zero,-28(s0)
 188:	00c007b7          	lui	a5,0xc00
 18c:	20078793          	addi	a5,a5,512 # c00200 <_bss_end+0x7ffa00>
 190:	0007a783          	lw	a5,0(a5)
 194:	fef42223          	sw	a5,-28(s0)
 198:	00c007b7          	lui	a5,0xc00
 19c:	20478793          	addi	a5,a5,516 # c00204 <_bss_end+0x7ffa04>
 1a0:	0007a783          	lw	a5,0(a5)
 1a4:	fef42423          	sw	a5,-24(s0)
 1a8:	0c00006f          	j	268 <_stack_len+0x68>
 1ac:	fec42783          	lw	a5,-20(s0)
 1b0:	00279793          	slli	a5,a5,0x2
 1b4:	fdc42703          	lw	a4,-36(s0)
 1b8:	00f707b3          	add	a5,a4,a5
 1bc:	0007a703          	lw	a4,0(a5)
 1c0:	00a00793          	li	a5,10
 1c4:	02f71a63          	bne	a4,a5,1f8 <rvc_printf+0x90>
 1c8:	fe042223          	sw	zero,-28(s0)
 1cc:	fe842783          	lw	a5,-24(s0)
 1d0:	00278793          	addi	a5,a5,2
 1d4:	fef42423          	sw	a5,-24(s0)
 1d8:	fe842703          	lw	a4,-24(s0)
 1dc:	07800793          	li	a5,120
 1e0:	00f71463          	bne	a4,a5,1e8 <rvc_printf+0x80>
 1e4:	fe042423          	sw	zero,-24(s0)
 1e8:	fec42783          	lw	a5,-20(s0)
 1ec:	00178793          	addi	a5,a5,1
 1f0:	fef42623          	sw	a5,-20(s0)
 1f4:	0740006f          	j	268 <_stack_len+0x68>
 1f8:	fec42783          	lw	a5,-20(s0)
 1fc:	00279793          	slli	a5,a5,0x2
 200:	fdc42703          	lw	a4,-36(s0)
 204:	00f707b3          	add	a5,a4,a5
 208:	0007a783          	lw	a5,0(a5)
 20c:	fe842703          	lw	a4,-24(s0)
 210:	fe442683          	lw	a3,-28(s0)
 214:	00068613          	mv	a2,a3
 218:	00070593          	mv	a1,a4
 21c:	00078513          	mv	a0,a5
 220:	e89ff0ef          	jal	ra,a8 <draw_char>
 224:	fe442783          	lw	a5,-28(s0)
 228:	00178793          	addi	a5,a5,1
 22c:	fef42223          	sw	a5,-28(s0)
 230:	fe442703          	lw	a4,-28(s0)
 234:	05000793          	li	a5,80
 238:	02f71263          	bne	a4,a5,25c <_stack_len+0x5c>
 23c:	fe042223          	sw	zero,-28(s0)
 240:	fe842783          	lw	a5,-24(s0)
 244:	00278793          	addi	a5,a5,2
 248:	fef42423          	sw	a5,-24(s0)
 24c:	fe842703          	lw	a4,-24(s0)
 250:	07800793          	li	a5,120
 254:	00f71463          	bne	a4,a5,25c <_stack_len+0x5c>
 258:	fe042423          	sw	zero,-24(s0)
 25c:	fec42783          	lw	a5,-20(s0)
 260:	00178793          	addi	a5,a5,1
 264:	fef42623          	sw	a5,-20(s0)
 268:	fec42783          	lw	a5,-20(s0)
 26c:	00279793          	slli	a5,a5,0x2
 270:	fdc42703          	lw	a4,-36(s0)
 274:	00f707b3          	add	a5,a4,a5
 278:	0007a783          	lw	a5,0(a5)
 27c:	f20798e3          	bnez	a5,1ac <rvc_printf+0x44>
 280:	00c007b7          	lui	a5,0xc00
 284:	20078793          	addi	a5,a5,512 # c00200 <_bss_end+0x7ffa00>
 288:	fe442703          	lw	a4,-28(s0)
 28c:	00e7a023          	sw	a4,0(a5)
 290:	00c007b7          	lui	a5,0xc00
 294:	20478793          	addi	a5,a5,516 # c00204 <_bss_end+0x7ffa04>
 298:	fe842703          	lw	a4,-24(s0)
 29c:	00e7a023          	sw	a4,0(a5)
 2a0:	00000013          	nop
 2a4:	02c12083          	lw	ra,44(sp)
 2a8:	02812403          	lw	s0,40(sp)
 2ac:	03010113          	addi	sp,sp,48
 2b0:	00008067          	ret

000002b4 <set_table>:
 2b4:	ff010113          	addi	sp,sp,-16
 2b8:	00812623          	sw	s0,12(sp)
 2bc:	01010413          	addi	s0,sp,16
 2c0:	004017b7          	lui	a5,0x401
 2c4:	a0478793          	addi	a5,a5,-1532 # 400a04 <_bss_end+0x204>
 2c8:	663c2737          	lui	a4,0x663c2
 2cc:	80070713          	addi	a4,a4,-2048 # 663c1800 <_bss_end+0x65fc1000>
 2d0:	00e7a023          	sw	a4,0(a5)
 2d4:	004017b7          	lui	a5,0x401
 2d8:	b0478793          	addi	a5,a5,-1276 # 400b04 <_bss_end+0x304>
 2dc:	00668737          	lui	a4,0x668
 2e0:	e6670713          	addi	a4,a4,-410 # 667e66 <_bss_end+0x267666>
 2e4:	00e7a023          	sw	a4,0(a5)
 2e8:	004017b7          	lui	a5,0x401
 2ec:	a0878793          	addi	a5,a5,-1528 # 400a08 <_bss_end+0x208>
 2f0:	3e222737          	lui	a4,0x3e222
 2f4:	e0070713          	addi	a4,a4,-512 # 3e221e00 <_bss_end+0x3de21600>
 2f8:	00e7a023          	sw	a4,0(a5)
 2fc:	004017b7          	lui	a5,0x401
 300:	b0878793          	addi	a5,a5,-1272 # 400b08 <_bss_end+0x308>
 304:	001e2737          	lui	a4,0x1e2
 308:	23e70713          	addi	a4,a4,574 # 1e223e <_endtext+0x1e1292>
 30c:	00e7a023          	sw	a4,0(a5)
 310:	004017b7          	lui	a5,0x401
 314:	98078793          	addi	a5,a5,-1664 # 400980 <_bss_end+0x180>
 318:	0007a023          	sw	zero,0(a5)
 31c:	004017b7          	lui	a5,0x401
 320:	a8078793          	addi	a5,a5,-1408 # 400a80 <_bss_end+0x280>
 324:	0007a023          	sw	zero,0(a5)
 328:	004017b7          	lui	a5,0x401
 32c:	9b078793          	addi	a5,a5,-1616 # 4009b0 <_bss_end+0x1b0>
 330:	0007a023          	sw	zero,0(a5)
 334:	004017b7          	lui	a5,0x401
 338:	ab078793          	addi	a5,a5,-1360 # 400ab0 <_bss_end+0x2b0>
 33c:	061e2737          	lui	a4,0x61e2
 340:	81870713          	addi	a4,a4,-2024 # 61e1818 <_bss_end+0x5de1018>
 344:	00e7a023          	sw	a4,0(a5)
 348:	004017b7          	lui	a5,0x401
 34c:	9b878793          	addi	a5,a5,-1608 # 4009b8 <_bss_end+0x1b8>
 350:	0007a023          	sw	zero,0(a5)
 354:	004017b7          	lui	a5,0x401
 358:	ab878793          	addi	a5,a5,-1352 # 400ab8 <_bss_end+0x2b8>
 35c:	00182737          	lui	a4,0x182
 360:	80070713          	addi	a4,a4,-2048 # 181800 <_endtext+0x180854>
 364:	00e7a023          	sw	a4,0(a5)
 368:	004017b7          	lui	a5,0x401
 36c:	9c078793          	addi	a5,a5,-1600 # 4009c0 <_bss_end+0x1c0>
 370:	52624737          	lui	a4,0x52624
 374:	c0070713          	addi	a4,a4,-1024 # 52623c00 <_bss_end+0x52223400>
 378:	00e7a023          	sw	a4,0(a5)
 37c:	004017b7          	lui	a5,0x401
 380:	ac078793          	addi	a5,a5,-1344 # 400ac0 <_bss_end+0x2c0>
 384:	003c4737          	lui	a4,0x3c4
 388:	64a70713          	addi	a4,a4,1610 # 3c464a <_endtext+0x3c369e>
 38c:	00e7a023          	sw	a4,0(a5)
 390:	004017b7          	lui	a5,0x401
 394:	9c478793          	addi	a5,a5,-1596 # 4009c4 <_bss_end+0x1c4>
 398:	1a1c2737          	lui	a4,0x1a1c2
 39c:	80070713          	addi	a4,a4,-2048 # 1a1c1800 <_bss_end+0x19dc1000>
 3a0:	00e7a023          	sw	a4,0(a5)
 3a4:	004017b7          	lui	a5,0x401
 3a8:	ac478793          	addi	a5,a5,-1340 # 400ac4 <_bss_end+0x2c4>
 3ac:	007e2737          	lui	a4,0x7e2
 3b0:	81870713          	addi	a4,a4,-2024 # 7e1818 <_bss_end+0x3e1018>
