
FreezeTest_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	138000ef          	jal	ra,1d8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <Thread0>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	02010413          	addi	s0,sp,32
  b8:	01400793          	li	a5,20
  bc:	fef42623          	sw	a5,-20(s0)
  c0:	00500793          	li	a5,5
  c4:	fef42423          	sw	a5,-24(s0)
  c8:	fe842583          	lw	a1,-24(s0)
  cc:	fec42503          	lw	a0,-20(s0)
  d0:	28c000ef          	jal	ra,35c <__mulsi3>
  d4:	00050793          	mv	a5,a0
  d8:	fef42223          	sw	a5,-28(s0)
  dc:	fe442783          	lw	a5,-28(s0)
  e0:	00078513          	mv	a0,a5
  e4:	01c12083          	lw	ra,28(sp)
  e8:	01812403          	lw	s0,24(sp)
  ec:	02010113          	addi	sp,sp,32
  f0:	00008067          	ret

000000f4 <Thread1>:
  f4:	fe010113          	addi	sp,sp,-32
  f8:	00112e23          	sw	ra,28(sp)
  fc:	00812c23          	sw	s0,24(sp)
 100:	02010413          	addi	s0,sp,32
 104:	00800793          	li	a5,8
 108:	fef42623          	sw	a5,-20(s0)
 10c:	01900793          	li	a5,25
 110:	fef42423          	sw	a5,-24(s0)
 114:	fe842583          	lw	a1,-24(s0)
 118:	fec42503          	lw	a0,-20(s0)
 11c:	240000ef          	jal	ra,35c <__mulsi3>
 120:	00050793          	mv	a5,a0
 124:	fef42223          	sw	a5,-28(s0)
 128:	fe442783          	lw	a5,-28(s0)
 12c:	00078513          	mv	a0,a5
 130:	01c12083          	lw	ra,28(sp)
 134:	01812403          	lw	s0,24(sp)
 138:	02010113          	addi	sp,sp,32
 13c:	00008067          	ret

00000140 <Thread2>:
 140:	fe010113          	addi	sp,sp,-32
 144:	00112e23          	sw	ra,28(sp)
 148:	00812c23          	sw	s0,24(sp)
 14c:	02010413          	addi	s0,sp,32
 150:	00a00793          	li	a5,10
 154:	fef42623          	sw	a5,-20(s0)
 158:	01e00793          	li	a5,30
 15c:	fef42423          	sw	a5,-24(s0)
 160:	fe842583          	lw	a1,-24(s0)
 164:	fec42503          	lw	a0,-20(s0)
 168:	1f4000ef          	jal	ra,35c <__mulsi3>
 16c:	00050793          	mv	a5,a0
 170:	fef42223          	sw	a5,-28(s0)
 174:	fe442783          	lw	a5,-28(s0)
 178:	00078513          	mv	a0,a5
 17c:	01c12083          	lw	ra,28(sp)
 180:	01812403          	lw	s0,24(sp)
 184:	02010113          	addi	sp,sp,32
 188:	00008067          	ret

0000018c <Thread3>:
 18c:	fe010113          	addi	sp,sp,-32
 190:	00112e23          	sw	ra,28(sp)
 194:	00812c23          	sw	s0,24(sp)
 198:	02010413          	addi	s0,sp,32
 19c:	06400793          	li	a5,100
 1a0:	fef42623          	sw	a5,-20(s0)
 1a4:	00400793          	li	a5,4
 1a8:	fef42423          	sw	a5,-24(s0)
 1ac:	fe842583          	lw	a1,-24(s0)
 1b0:	fec42503          	lw	a0,-20(s0)
 1b4:	1a8000ef          	jal	ra,35c <__mulsi3>
 1b8:	00050793          	mv	a5,a0
 1bc:	fef42223          	sw	a5,-28(s0)
 1c0:	fe442783          	lw	a5,-28(s0)
 1c4:	00078513          	mv	a0,a5
 1c8:	01c12083          	lw	ra,28(sp)
 1cc:	01812403          	lw	s0,24(sp)
 1d0:	02010113          	addi	sp,sp,32
 1d4:	00008067          	ret

000001d8 <main>:
 1d8:	ff010113          	addi	sp,sp,-16
 1dc:	00112623          	sw	ra,12(sp)
 1e0:	00812423          	sw	s0,8(sp)
 1e4:	00912223          	sw	s1,4(sp)
 1e8:	01010413          	addi	s0,sp,16
 1ec:	00c007b7          	lui	a5,0xc00
 1f0:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff804>
 1f4:	0007a783          	lw	a5,0(a5)
 1f8:	00300713          	li	a4,3
 1fc:	10e78863          	beq	a5,a4,30c <_stack_len+0x10c>
 200:	00300713          	li	a4,3
 204:	12f74e63          	blt	a4,a5,340 <_stack_len+0x140>
 208:	00200713          	li	a4,2
 20c:	0ce78663          	beq	a5,a4,2d8 <_stack_len+0xd8>
 210:	00200713          	li	a4,2
 214:	12f74663          	blt	a4,a5,340 <_stack_len+0x140>
 218:	00078863          	beqz	a5,228 <_stack_len+0x28>
 21c:	00100713          	li	a4,1
 220:	08e78263          	beq	a5,a4,2a4 <_stack_len+0xa4>
 224:	11c0006f          	j	340 <_stack_len+0x140>
 228:	004017b7          	lui	a5,0x401
 22c:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0x700>
 230:	e79ff0ef          	jal	ra,a8 <Thread0>
 234:	00050793          	mv	a5,a0
 238:	00f4a023          	sw	a5,0(s1)
 23c:	00c007b7          	lui	a5,0xc00
 240:	15478793          	addi	a5,a5,340 # c00154 <_bss_end+0x7ff954>
 244:	00100713          	li	a4,1
 248:	00e7a023          	sw	a4,0(a5)
 24c:	00c007b7          	lui	a5,0xc00
 250:	15878793          	addi	a5,a5,344 # c00158 <_bss_end+0x7ff958>
 254:	00100713          	li	a4,1
 258:	00e7a023          	sw	a4,0(a5)
 25c:	00c007b7          	lui	a5,0xc00
 260:	15c78793          	addi	a5,a5,348 # c0015c <_bss_end+0x7ff95c>
 264:	00100713          	li	a4,1
 268:	00e7a023          	sw	a4,0(a5)
 26c:	00000013          	nop
 270:	00c007b7          	lui	a5,0xc00
 274:	20478793          	addi	a5,a5,516 # c00204 <_bss_end+0x7ffa04>
 278:	0007a783          	lw	a5,0(a5)
 27c:	fe078ae3          	beqz	a5,270 <_stack_len+0x70>
 280:	00c007b7          	lui	a5,0xc00
 284:	20878793          	addi	a5,a5,520 # c00208 <_bss_end+0x7ffa08>
 288:	0007a783          	lw	a5,0(a5)
 28c:	fe0782e3          	beqz	a5,270 <_stack_len+0x70>
 290:	00c007b7          	lui	a5,0xc00
 294:	20c78793          	addi	a5,a5,524 # c0020c <_bss_end+0x7ffa0c>
 298:	0007a783          	lw	a5,0(a5)
 29c:	fc078ae3          	beqz	a5,270 <_stack_len+0x70>
 2a0:	0a00006f          	j	340 <_stack_len+0x140>
 2a4:	00c007b7          	lui	a5,0xc00
 2a8:	15478793          	addi	a5,a5,340 # c00154 <_bss_end+0x7ff954>
 2ac:	0007a023          	sw	zero,0(a5)
 2b0:	004017b7          	lui	a5,0x401
 2b4:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0x704>
 2b8:	e3dff0ef          	jal	ra,f4 <Thread1>
 2bc:	00050793          	mv	a5,a0
 2c0:	00f4a023          	sw	a5,0(s1)
 2c4:	00c007b7          	lui	a5,0xc00
 2c8:	20478793          	addi	a5,a5,516 # c00204 <_bss_end+0x7ffa04>
 2cc:	00100713          	li	a4,1
 2d0:	00e7a023          	sw	a4,0(a5)
 2d4:	0000006f          	j	2d4 <_stack_len+0xd4>
 2d8:	00c007b7          	lui	a5,0xc00
 2dc:	15878793          	addi	a5,a5,344 # c00158 <_bss_end+0x7ff958>
 2e0:	0007a023          	sw	zero,0(a5)
 2e4:	004017b7          	lui	a5,0x401
 2e8:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0x708>
 2ec:	e55ff0ef          	jal	ra,140 <Thread2>
 2f0:	00050793          	mv	a5,a0
 2f4:	00f4a023          	sw	a5,0(s1)
 2f8:	00c007b7          	lui	a5,0xc00
 2fc:	20878793          	addi	a5,a5,520 # c00208 <_bss_end+0x7ffa08>
 300:	00100713          	li	a4,1
 304:	00e7a023          	sw	a4,0(a5)
 308:	0000006f          	j	308 <_stack_len+0x108>
 30c:	00c007b7          	lui	a5,0xc00
 310:	15c78793          	addi	a5,a5,348 # c0015c <_bss_end+0x7ff95c>
 314:	0007a023          	sw	zero,0(a5)
 318:	004017b7          	lui	a5,0x401
 31c:	f0c78493          	addi	s1,a5,-244 # 400f0c <_bss_end+0x70c>
 320:	e6dff0ef          	jal	ra,18c <Thread3>
 324:	00050793          	mv	a5,a0
 328:	00f4a023          	sw	a5,0(s1)
 32c:	00c007b7          	lui	a5,0xc00
 330:	20c78793          	addi	a5,a5,524 # c0020c <_bss_end+0x7ffa0c>
 334:	00100713          	li	a4,1
 338:	00e7a023          	sw	a4,0(a5)
 33c:	0000006f          	j	33c <_stack_len+0x13c>
 340:	00000793          	li	a5,0
 344:	00078513          	mv	a0,a5
 348:	00c12083          	lw	ra,12(sp)
 34c:	00812403          	lw	s0,8(sp)
 350:	00412483          	lw	s1,4(sp)
 354:	01010113          	addi	sp,sp,16
 358:	00008067          	ret

0000035c <__mulsi3>:
 35c:	00050613          	mv	a2,a0
 360:	00000513          	li	a0,0
 364:	0015f693          	andi	a3,a1,1
 368:	00068463          	beqz	a3,370 <__mulsi3+0x14>
 36c:	00c50533          	add	a0,a0,a2
 370:	0015d593          	srli	a1,a1,0x1
 374:	00161613          	slli	a2,a2,0x1
 378:	fe0596e3          	bnez	a1,364 <__mulsi3+0x8>
 37c:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from FreezeTest_rv32i.elf):

  Offset:                      0x0
  Length:                      142
  DWARF Version:               3
  Prologue Length:             72
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x45):
  Entry	Dir	Time	Size	Name
  1	1	0	0	muldi3.S

 Line Number Statements:
  [0x00000052]  Extended opcode 2: set Address to 0x35c
  [0x00000059]  Advance Line by 36 to 37
  [0x0000005b]  Copy
  [0x0000005c]  Advance Line by 1 to 38
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x360
  [0x00000061]  Copy (view 1)
  [0x00000062]  Advance Line by 2 to 40
  [0x00000064]  Advance PC by fixed size amount 4 to 0x364
  [0x00000067]  Copy (view 2)
