
MC_Multitask_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	268000ef          	jal	ra,308 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <swap>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	fca42e23          	sw	a0,-36(s0)
  b8:	fcb42c23          	sw	a1,-40(s0)
  bc:	fdc42783          	lw	a5,-36(s0)
  c0:	0007a783          	lw	a5,0(a5)
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fd842783          	lw	a5,-40(s0)
  cc:	0007a703          	lw	a4,0(a5)
  d0:	fdc42783          	lw	a5,-36(s0)
  d4:	00e7a023          	sw	a4,0(a5)
  d8:	fec42703          	lw	a4,-20(s0)
  dc:	fd842783          	lw	a5,-40(s0)
  e0:	00e7a023          	sw	a4,0(a5)
  e4:	00000013          	nop
  e8:	02c12403          	lw	s0,44(sp)
  ec:	03010113          	addi	sp,sp,48
  f0:	00008067          	ret

000000f4 <bubbleSort>:
  f4:	fd010113          	addi	sp,sp,-48
  f8:	02112623          	sw	ra,44(sp)
  fc:	02812423          	sw	s0,40(sp)
 100:	03010413          	addi	s0,sp,48
 104:	fca42e23          	sw	a0,-36(s0)
 108:	fcb42c23          	sw	a1,-40(s0)
 10c:	fe042623          	sw	zero,-20(s0)
 110:	09c0006f          	j	1ac <bubbleSort+0xb8>
 114:	fe042423          	sw	zero,-24(s0)
 118:	0700006f          	j	188 <bubbleSort+0x94>
 11c:	fe842783          	lw	a5,-24(s0)
 120:	00279793          	slli	a5,a5,0x2
 124:	fdc42703          	lw	a4,-36(s0)
 128:	00f707b3          	add	a5,a4,a5
 12c:	0007a703          	lw	a4,0(a5)
 130:	fe842783          	lw	a5,-24(s0)
 134:	00178793          	addi	a5,a5,1
 138:	00279793          	slli	a5,a5,0x2
 13c:	fdc42683          	lw	a3,-36(s0)
 140:	00f687b3          	add	a5,a3,a5
 144:	0007a783          	lw	a5,0(a5)
 148:	02e7da63          	bge	a5,a4,17c <bubbleSort+0x88>
 14c:	fe842783          	lw	a5,-24(s0)
 150:	00279793          	slli	a5,a5,0x2
 154:	fdc42703          	lw	a4,-36(s0)
 158:	00f706b3          	add	a3,a4,a5
 15c:	fe842783          	lw	a5,-24(s0)
 160:	00178793          	addi	a5,a5,1
 164:	00279793          	slli	a5,a5,0x2
 168:	fdc42703          	lw	a4,-36(s0)
 16c:	00f707b3          	add	a5,a4,a5
 170:	00078593          	mv	a1,a5
 174:	00068513          	mv	a0,a3
 178:	f31ff0ef          	jal	ra,a8 <swap>
 17c:	fe842783          	lw	a5,-24(s0)
 180:	00178793          	addi	a5,a5,1
 184:	fef42423          	sw	a5,-24(s0)
 188:	fd842703          	lw	a4,-40(s0)
 18c:	fec42783          	lw	a5,-20(s0)
 190:	40f707b3          	sub	a5,a4,a5
 194:	fff78793          	addi	a5,a5,-1
 198:	fe842703          	lw	a4,-24(s0)
 19c:	f8f740e3          	blt	a4,a5,11c <bubbleSort+0x28>
 1a0:	fec42783          	lw	a5,-20(s0)
 1a4:	00178793          	addi	a5,a5,1
 1a8:	fef42623          	sw	a5,-20(s0)
 1ac:	fd842783          	lw	a5,-40(s0)
 1b0:	fff78793          	addi	a5,a5,-1
 1b4:	fec42703          	lw	a4,-20(s0)
 1b8:	f4f74ee3          	blt	a4,a5,114 <bubbleSort+0x20>
 1bc:	00000013          	nop
 1c0:	00000013          	nop
 1c4:	02c12083          	lw	ra,44(sp)
 1c8:	02812403          	lw	s0,40(sp)
 1cc:	03010113          	addi	sp,sp,48
 1d0:	00008067          	ret

000001d4 <multiply>:
 1d4:	fc010113          	addi	sp,sp,-64
 1d8:	02812e23          	sw	s0,60(sp)
 1dc:	04010413          	addi	s0,sp,64
 1e0:	fca42623          	sw	a0,-52(s0)
 1e4:	fcb42423          	sw	a1,-56(s0)
 1e8:	fcc42223          	sw	a2,-60(s0)
 1ec:	fc442783          	lw	a5,-60(s0)
 1f0:	0ff00713          	li	a4,255
 1f4:	00e7a023          	sw	a4,0(a5)
 1f8:	fc442783          	lw	a5,-60(s0)
 1fc:	00478793          	addi	a5,a5,4
 200:	0fe00713          	li	a4,254
 204:	00e7a023          	sw	a4,0(a5)
 208:	fe042623          	sw	zero,-20(s0)
 20c:	0dc0006f          	j	2e8 <multiply+0x114>
 210:	fe042423          	sw	zero,-24(s0)
 214:	0bc0006f          	j	2d0 <multiply+0xfc>
 218:	fc442783          	lw	a5,-60(s0)
 21c:	00c78793          	addi	a5,a5,12
 220:	0fe00713          	li	a4,254
 224:	00e7a023          	sw	a4,0(a5)
 228:	fc042e23          	sw	zero,-36(s0)
 22c:	fe042223          	sw	zero,-28(s0)
 230:	04c0006f          	j	27c <multiply+0xa8>
 234:	fec42783          	lw	a5,-20(s0)
 238:	00279713          	slli	a4,a5,0x2
 23c:	fe442783          	lw	a5,-28(s0)
 240:	00f707b3          	add	a5,a4,a5
 244:	00279793          	slli	a5,a5,0x2
 248:	fcc42703          	lw	a4,-52(s0)
 24c:	00f707b3          	add	a5,a4,a5
 250:	0007a783          	lw	a5,0(a5)
 254:	fef42023          	sw	a5,-32(s0)
 258:	fc442783          	lw	a5,-60(s0)
 25c:	01878793          	addi	a5,a5,24
 260:	fe042683          	lw	a3,-32(s0)
 264:	fd842703          	lw	a4,-40(s0)
 268:	00e68733          	add	a4,a3,a4
 26c:	00e7a023          	sw	a4,0(a5)
 270:	fe442783          	lw	a5,-28(s0)
 274:	00178793          	addi	a5,a5,1
 278:	fef42223          	sw	a5,-28(s0)
 27c:	fe442703          	lw	a4,-28(s0)
 280:	00300793          	li	a5,3
 284:	fae7d8e3          	bge	a5,a4,234 <multiply+0x60>
 288:	fc442783          	lw	a5,-60(s0)
 28c:	01c78793          	addi	a5,a5,28
 290:	fe042683          	lw	a3,-32(s0)
 294:	fd842703          	lw	a4,-40(s0)
 298:	00e68733          	add	a4,a3,a4
 29c:	00e7a023          	sw	a4,0(a5)
 2a0:	fec42783          	lw	a5,-20(s0)
 2a4:	00279713          	slli	a4,a5,0x2
 2a8:	fe842783          	lw	a5,-24(s0)
 2ac:	00f707b3          	add	a5,a4,a5
 2b0:	00279793          	slli	a5,a5,0x2
 2b4:	fc442703          	lw	a4,-60(s0)
 2b8:	00f707b3          	add	a5,a4,a5
 2bc:	fdc42703          	lw	a4,-36(s0)
 2c0:	00e7a023          	sw	a4,0(a5)
 2c4:	fe842783          	lw	a5,-24(s0)
 2c8:	00178793          	addi	a5,a5,1
 2cc:	fef42423          	sw	a5,-24(s0)
 2d0:	fe842703          	lw	a4,-24(s0)
 2d4:	00300793          	li	a5,3
 2d8:	f4e7d0e3          	bge	a5,a4,218 <multiply+0x44>
 2dc:	fec42783          	lw	a5,-20(s0)
 2e0:	00178793          	addi	a5,a5,1
 2e4:	fef42623          	sw	a5,-20(s0)
 2e8:	fec42703          	lw	a4,-20(s0)
 2ec:	00300793          	li	a5,3
 2f0:	f2e7d0e3          	bge	a5,a4,210 <multiply+0x3c>
 2f4:	00000013          	nop
 2f8:	00000013          	nop
 2fc:	03c12403          	lw	s0,60(sp)
 300:	04010113          	addi	sp,sp,64
 304:	00008067          	ret

00000308 <main>:
 308:	f4010113          	addi	sp,sp,-192
 30c:	0a112e23          	sw	ra,188(sp)
 310:	0a812c23          	sw	s0,184(sp)
 314:	0c010413          	addi	s0,sp,192
 318:	00c007b7          	lui	a5,0xc00
 31c:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
 320:	fef42023          	sw	a5,-32(s0)
 324:	fc042e23          	sw	zero,-36(s0)
 328:	fe042783          	lw	a5,-32(s0)
 32c:	ffc78793          	addi	a5,a5,-4
 330:	00700713          	li	a4,7
 334:	2ef76063          	bltu	a4,a5,614 <_min_stack+0x214>
 338:	00279713          	slli	a4,a5,0x2
 33c:	004007b7          	lui	a5,0x400
 340:	0c078793          	addi	a5,a5,192 # 4000c0 <_endtext+0x3ff96c>
 344:	00f707b3          	add	a5,a4,a5
 348:	0007a783          	lw	a5,0(a5)
 34c:	00078067          	jr	a5
 350:	01c007b7          	lui	a5,0x1c00
 354:	15078793          	addi	a5,a5,336 # 1c00150 <_stack+0x17fed50>
 358:	0007a023          	sw	zero,0(a5)
 35c:	024017b7          	lui	a5,0x2401
 360:	90078793          	addi	a5,a5,-1792 # 2400900 <_stack+0x1fff500>
 364:	fcf42223          	sw	a5,-60(s0)
 368:	00800593          	li	a1,8
 36c:	fc442503          	lw	a0,-60(s0)
 370:	d85ff0ef          	jal	ra,f4 <bubbleSort>
 374:	0000006f          	j	374 <main+0x6c>
 378:	004007b7          	lui	a5,0x400
 37c:	00078793          	mv	a5,a5
 380:	0007a883          	lw	a7,0(a5) # 400000 <_endtext+0x3ff8ac>
 384:	0047a803          	lw	a6,4(a5)
 388:	0087a503          	lw	a0,8(a5)
 38c:	00c7a583          	lw	a1,12(a5)
 390:	0107a603          	lw	a2,16(a5)
 394:	0147a683          	lw	a3,20(a5)
 398:	0187a703          	lw	a4,24(a5)
 39c:	01c7a783          	lw	a5,28(a5)
 3a0:	f9142223          	sw	a7,-124(s0)
 3a4:	f9042423          	sw	a6,-120(s0)
 3a8:	f8a42623          	sw	a0,-116(s0)
 3ac:	f8b42823          	sw	a1,-112(s0)
 3b0:	f8c42a23          	sw	a2,-108(s0)
 3b4:	f8d42c23          	sw	a3,-104(s0)
 3b8:	f8e42e23          	sw	a4,-100(s0)
 3bc:	faf42023          	sw	a5,-96(s0)
 3c0:	fe042623          	sw	zero,-20(s0)
 3c4:	03c0006f          	j	400 <_min_stack>
 3c8:	fec42783          	lw	a5,-20(s0)
 3cc:	00279713          	slli	a4,a5,0x2
 3d0:	004017b7          	lui	a5,0x401
 3d4:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x820>
 3d8:	00f70733          	add	a4,a4,a5
 3dc:	fec42783          	lw	a5,-20(s0)
 3e0:	00279793          	slli	a5,a5,0x2
 3e4:	ff078793          	addi	a5,a5,-16
 3e8:	008787b3          	add	a5,a5,s0
 3ec:	f947a783          	lw	a5,-108(a5)
 3f0:	00f72023          	sw	a5,0(a4)
 3f4:	fec42783          	lw	a5,-20(s0)
 3f8:	00178793          	addi	a5,a5,1
 3fc:	fef42623          	sw	a5,-20(s0)
