
Matrix_Mul_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	1a8000ef          	jal	ra,248 <main>

Disassembly of section .text:

000000a4 <multiply>:
  a4:	fd010113          	addi	sp,sp,-48
  a8:	02112623          	sw	ra,44(sp)
  ac:	02812423          	sw	s0,40(sp)
  b0:	02912223          	sw	s1,36(sp)
  b4:	03010413          	addi	s0,sp,48
  b8:	fca42e23          	sw	a0,-36(s0)
  bc:	fcb42c23          	sw	a1,-40(s0)
  c0:	fcc42a23          	sw	a2,-44(s0)
  c4:	fe042623          	sw	zero,-20(s0)
  c8:	1580006f          	j	220 <_stack_len+0x20>
  cc:	fe042423          	sw	zero,-24(s0)
  d0:	1380006f          	j	208 <_stack_len+0x8>
  d4:	fec42703          	lw	a4,-20(s0)
  d8:	00070793          	mv	a5,a4
  dc:	00179793          	slli	a5,a5,0x1
  e0:	00e787b3          	add	a5,a5,a4
  e4:	00279793          	slli	a5,a5,0x2
  e8:	00078713          	mv	a4,a5
  ec:	fd442783          	lw	a5,-44(s0)
  f0:	00e78733          	add	a4,a5,a4
  f4:	fe842783          	lw	a5,-24(s0)
  f8:	00279793          	slli	a5,a5,0x2
  fc:	00f707b3          	add	a5,a4,a5
 100:	0007a023          	sw	zero,0(a5)
 104:	fe042223          	sw	zero,-28(s0)
 108:	0e80006f          	j	1f0 <_min_stack+0xf0>
 10c:	fec42703          	lw	a4,-20(s0)
 110:	00070793          	mv	a5,a4
 114:	00179793          	slli	a5,a5,0x1
 118:	00e787b3          	add	a5,a5,a4
 11c:	00279793          	slli	a5,a5,0x2
 120:	00078713          	mv	a4,a5
 124:	fd442783          	lw	a5,-44(s0)
 128:	00e78733          	add	a4,a5,a4
 12c:	fe842783          	lw	a5,-24(s0)
 130:	00279793          	slli	a5,a5,0x2
 134:	00f707b3          	add	a5,a4,a5
 138:	0007a483          	lw	s1,0(a5)
 13c:	fec42703          	lw	a4,-20(s0)
 140:	00070793          	mv	a5,a4
 144:	00179793          	slli	a5,a5,0x1
 148:	00e787b3          	add	a5,a5,a4
 14c:	00279793          	slli	a5,a5,0x2
 150:	00078713          	mv	a4,a5
 154:	fdc42783          	lw	a5,-36(s0)
 158:	00e78733          	add	a4,a5,a4
 15c:	fe442783          	lw	a5,-28(s0)
 160:	00279793          	slli	a5,a5,0x2
 164:	00f707b3          	add	a5,a4,a5
 168:	0007a683          	lw	a3,0(a5)
 16c:	fe442703          	lw	a4,-28(s0)
 170:	00070793          	mv	a5,a4
 174:	00179793          	slli	a5,a5,0x1
 178:	00e787b3          	add	a5,a5,a4
 17c:	00279793          	slli	a5,a5,0x2
 180:	00078713          	mv	a4,a5
 184:	fd842783          	lw	a5,-40(s0)
 188:	00e78733          	add	a4,a5,a4
 18c:	fe842783          	lw	a5,-24(s0)
 190:	00279793          	slli	a5,a5,0x2
 194:	00f707b3          	add	a5,a4,a5
 198:	0007a783          	lw	a5,0(a5)
 19c:	00078593          	mv	a1,a5
 1a0:	00068513          	mv	a0,a3
 1a4:	204000ef          	jal	ra,3a8 <__mulsi3>
 1a8:	00050793          	mv	a5,a0
 1ac:	00078613          	mv	a2,a5
 1b0:	fec42703          	lw	a4,-20(s0)
 1b4:	00070793          	mv	a5,a4
 1b8:	00179793          	slli	a5,a5,0x1
 1bc:	00e787b3          	add	a5,a5,a4
 1c0:	00279793          	slli	a5,a5,0x2
 1c4:	00078713          	mv	a4,a5
 1c8:	fd442783          	lw	a5,-44(s0)
 1cc:	00e786b3          	add	a3,a5,a4
 1d0:	00c48733          	add	a4,s1,a2
 1d4:	fe842783          	lw	a5,-24(s0)
 1d8:	00279793          	slli	a5,a5,0x2
 1dc:	00f687b3          	add	a5,a3,a5
 1e0:	00e7a023          	sw	a4,0(a5)
 1e4:	fe442783          	lw	a5,-28(s0)
 1e8:	00178793          	addi	a5,a5,1
 1ec:	fef42223          	sw	a5,-28(s0)
 1f0:	fe442703          	lw	a4,-28(s0)
 1f4:	00200793          	li	a5,2
 1f8:	f0e7dae3          	bge	a5,a4,10c <_min_stack+0xc>
 1fc:	fe842783          	lw	a5,-24(s0)
 200:	00178793          	addi	a5,a5,1
 204:	fef42423          	sw	a5,-24(s0)
 208:	fe842703          	lw	a4,-24(s0)
 20c:	00200793          	li	a5,2
 210:	ece7d2e3          	bge	a5,a4,d4 <multiply+0x30>
 214:	fec42783          	lw	a5,-20(s0)
 218:	00178793          	addi	a5,a5,1
 21c:	fef42623          	sw	a5,-20(s0)
 220:	fec42703          	lw	a4,-20(s0)
 224:	00200793          	li	a5,2
 228:	eae7d2e3          	bge	a5,a4,cc <multiply+0x28>
 22c:	00000013          	nop
 230:	00000013          	nop
 234:	02c12083          	lw	ra,44(sp)
 238:	02812403          	lw	s0,40(sp)
 23c:	02412483          	lw	s1,36(sp)
 240:	03010113          	addi	sp,sp,48
 244:	00008067          	ret

00000248 <main>:
 248:	f7010113          	addi	sp,sp,-144
 24c:	08112623          	sw	ra,140(sp)
 250:	08812423          	sw	s0,136(sp)
 254:	09010413          	addi	s0,sp,144
 258:	fe042223          	sw	zero,-28(s0)
 25c:	00100793          	li	a5,1
 260:	fcf42023          	sw	a5,-64(s0)
 264:	00200793          	li	a5,2
 268:	fcf42223          	sw	a5,-60(s0)
 26c:	00300793          	li	a5,3
 270:	fcf42423          	sw	a5,-56(s0)
 274:	00400793          	li	a5,4
 278:	fcf42623          	sw	a5,-52(s0)
 27c:	00500793          	li	a5,5
 280:	fcf42823          	sw	a5,-48(s0)
 284:	00600793          	li	a5,6
 288:	fcf42a23          	sw	a5,-44(s0)
 28c:	00700793          	li	a5,7
 290:	fcf42c23          	sw	a5,-40(s0)
 294:	00800793          	li	a5,8
 298:	fcf42e23          	sw	a5,-36(s0)
 29c:	00900793          	li	a5,9
 2a0:	fef42023          	sw	a5,-32(s0)
 2a4:	00900793          	li	a5,9
 2a8:	f8f42e23          	sw	a5,-100(s0)
 2ac:	00800793          	li	a5,8
 2b0:	faf42023          	sw	a5,-96(s0)
 2b4:	00700793          	li	a5,7
 2b8:	faf42223          	sw	a5,-92(s0)
 2bc:	00600793          	li	a5,6
 2c0:	faf42423          	sw	a5,-88(s0)
 2c4:	00500793          	li	a5,5
 2c8:	faf42623          	sw	a5,-84(s0)
 2cc:	00400793          	li	a5,4
 2d0:	faf42823          	sw	a5,-80(s0)
 2d4:	00300793          	li	a5,3
 2d8:	faf42a23          	sw	a5,-76(s0)
 2dc:	00200793          	li	a5,2
 2e0:	faf42c23          	sw	a5,-72(s0)
 2e4:	00100793          	li	a5,1
 2e8:	faf42e23          	sw	a5,-68(s0)
 2ec:	f7840693          	addi	a3,s0,-136
 2f0:	f9c40713          	addi	a4,s0,-100
 2f4:	fc040793          	addi	a5,s0,-64
 2f8:	00068613          	mv	a2,a3
 2fc:	00070593          	mv	a1,a4
 300:	00078513          	mv	a0,a5
 304:	da1ff0ef          	jal	ra,a4 <multiply>
 308:	fe042623          	sw	zero,-20(s0)
 30c:	0780006f          	j	384 <main+0x13c>
 310:	fe042423          	sw	zero,-24(s0)
 314:	0580006f          	j	36c <main+0x124>
 318:	fe442783          	lw	a5,-28(s0)
 31c:	00178713          	addi	a4,a5,1
 320:	fee42223          	sw	a4,-28(s0)
 324:	00279713          	slli	a4,a5,0x2
 328:	004017b7          	lui	a5,0x401
 32c:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
 330:	00f706b3          	add	a3,a4,a5
 334:	fec42703          	lw	a4,-20(s0)
 338:	00070793          	mv	a5,a4
 33c:	00179793          	slli	a5,a5,0x1
 340:	00e787b3          	add	a5,a5,a4
 344:	fe842703          	lw	a4,-24(s0)
 348:	00e787b3          	add	a5,a5,a4
 34c:	00279793          	slli	a5,a5,0x2
 350:	ff040713          	addi	a4,s0,-16
 354:	00f707b3          	add	a5,a4,a5
 358:	f887a783          	lw	a5,-120(a5)
 35c:	00f6a023          	sw	a5,0(a3)
 360:	fe842783          	lw	a5,-24(s0)
 364:	00178793          	addi	a5,a5,1
 368:	fef42423          	sw	a5,-24(s0)
 36c:	fe842703          	lw	a4,-24(s0)
 370:	00200793          	li	a5,2
 374:	fae7d2e3          	bge	a5,a4,318 <main+0xd0>
 378:	fec42783          	lw	a5,-20(s0)
 37c:	00178793          	addi	a5,a5,1
 380:	fef42623          	sw	a5,-20(s0)
 384:	fec42703          	lw	a4,-20(s0)
 388:	00200793          	li	a5,2
 38c:	f8e7d2e3          	bge	a5,a4,310 <main+0xc8>
 390:	00000793          	li	a5,0
 394:	00078513          	mv	a0,a5
 398:	08c12083          	lw	ra,140(sp)
 39c:	08812403          	lw	s0,136(sp)
 3a0:	09010113          	addi	sp,sp,144
 3a4:	00008067          	ret

000003a8 <__mulsi3>:
 3a8:	00050613          	mv	a2,a0
 3ac:	00000513          	li	a0,0
 3b0:	0015f693          	andi	a3,a1,1
 3b4:	00068463          	beqz	a3,3bc <__mulsi3+0x14>
 3b8:	00c50533          	add	a0,a0,a2
 3bc:	0015d593          	srli	a1,a1,0x1
 3c0:	00161613          	slli	a2,a2,0x1
 3c4:	fe0596e3          	bnez	a1,3b0 <__mulsi3+0x8>
 3c8:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from Matrix_Mul_rv32i.elf):

  Offset:                      0x0
  Length:                      142
  DWARF Version:               3
  Prologue Length:             72
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x45):
  Entry	Dir	Time	Size	Name
  1	1	0	0	muldi3.S

 Line Number Statements:
  [0x00000052]  Extended opcode 2: set Address to 0x3a8
  [0x00000059]  Advance Line by 36 to 37
  [0x0000005b]  Copy
  [0x0000005c]  Advance Line by 1 to 38
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x3ac
  [0x00000061]  Copy (view 1)
  [0x00000062]  Advance Line by 2 to 40
