
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	645000ef          	jal	ra,ee4 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <draw_char>:
      a8:	fd010113          	addi	sp,sp,-48
      ac:	02812623          	sw	s0,44(sp)
      b0:	03010413          	addi	s0,sp,48
      b4:	00050793          	mv	a5,a0
      b8:	fcb42c23          	sw	a1,-40(s0)
      bc:	fcc42a23          	sw	a2,-44(s0)
      c0:	fcf40fa3          	sb	a5,-33(s0)
      c4:	fd842703          	lw	a4,-40(s0)
      c8:	00070793          	mv	a5,a4
      cc:	00279793          	slli	a5,a5,0x2
      d0:	00e787b3          	add	a5,a5,a4
      d4:	00679793          	slli	a5,a5,0x6
      d8:	fef42623          	sw	a5,-20(s0)
      dc:	fd442783          	lw	a5,-44(s0)
      e0:	00279793          	slli	a5,a5,0x2
      e4:	fef42423          	sw	a5,-24(s0)
      e8:	fe842703          	lw	a4,-24(s0)
      ec:	fec42783          	lw	a5,-20(s0)
      f0:	00f70733          	add	a4,a4,a5
      f4:	034007b7          	lui	a5,0x3400
      f8:	00f707b3          	add	a5,a4,a5
      fc:	fef42223          	sw	a5,-28(s0)
     100:	fe842703          	lw	a4,-24(s0)
     104:	fec42783          	lw	a5,-20(s0)
     108:	00f70733          	add	a4,a4,a5
     10c:	034007b7          	lui	a5,0x3400
     110:	14078793          	addi	a5,a5,320 # 3400140 <_stack+0x2ffed40>
     114:	00f707b3          	add	a5,a4,a5
     118:	fef42023          	sw	a5,-32(s0)
     11c:	fdf44783          	lbu	a5,-33(s0)
     120:	00400737          	lui	a4,0x400
     124:	59070713          	addi	a4,a4,1424 # 400590 <ASCII_TOP>
     128:	00279793          	slli	a5,a5,0x2
     12c:	00f707b3          	add	a5,a4,a5
     130:	0007a783          	lw	a5,0(a5)
     134:	00078713          	mv	a4,a5
     138:	fe442783          	lw	a5,-28(s0)
     13c:	00e7a023          	sw	a4,0(a5)
     140:	fdf44783          	lbu	a5,-33(s0)
     144:	00400737          	lui	a4,0x400
     148:	71470713          	addi	a4,a4,1812 # 400714 <ASCII_BOTTOM>
     14c:	00279793          	slli	a5,a5,0x2
     150:	00f707b3          	add	a5,a4,a5
     154:	0007a783          	lw	a5,0(a5)
     158:	00078713          	mv	a4,a5
     15c:	fe042783          	lw	a5,-32(s0)
     160:	00e7a023          	sw	a4,0(a5)
     164:	00000013          	nop
     168:	02c12403          	lw	s0,44(sp)
     16c:	03010113          	addi	sp,sp,48
     170:	00008067          	ret

00000174 <rvc_printf>:
     174:	fd010113          	addi	sp,sp,-48
     178:	02112623          	sw	ra,44(sp)
     17c:	02812423          	sw	s0,40(sp)
     180:	03010413          	addi	s0,sp,48
     184:	fca42e23          	sw	a0,-36(s0)
     188:	fe042623          	sw	zero,-20(s0)
     18c:	fe042423          	sw	zero,-24(s0)
     190:	fe042223          	sw	zero,-28(s0)
     194:	00c007b7          	lui	a5,0xc00
     198:	22078793          	addi	a5,a5,544 # c00220 <_stack+0x7fee20>
     19c:	0007a783          	lw	a5,0(a5)
     1a0:	fef42223          	sw	a5,-28(s0)
     1a4:	00c007b7          	lui	a5,0xc00
     1a8:	23478793          	addi	a5,a5,564 # c00234 <_stack+0x7fee34>
     1ac:	0007a783          	lw	a5,0(a5)
     1b0:	fef42423          	sw	a5,-24(s0)
     1b4:	0b80006f          	j	26c <rvc_printf+0xf8>
     1b8:	fec42783          	lw	a5,-20(s0)
     1bc:	fdc42703          	lw	a4,-36(s0)
     1c0:	00f707b3          	add	a5,a4,a5
     1c4:	0007c703          	lbu	a4,0(a5)
     1c8:	00a00793          	li	a5,10
     1cc:	02f71a63          	bne	a4,a5,200 <rvc_printf+0x8c>
     1d0:	fe042223          	sw	zero,-28(s0)
     1d4:	fe842783          	lw	a5,-24(s0)
     1d8:	00278793          	addi	a5,a5,2
     1dc:	fef42423          	sw	a5,-24(s0)
     1e0:	fe842703          	lw	a4,-24(s0)
     1e4:	07800793          	li	a5,120
     1e8:	00f71463          	bne	a4,a5,1f0 <rvc_printf+0x7c>
     1ec:	fe042423          	sw	zero,-24(s0)
     1f0:	fec42783          	lw	a5,-20(s0)
     1f4:	00178793          	addi	a5,a5,1
     1f8:	fef42623          	sw	a5,-20(s0)
     1fc:	0700006f          	j	26c <rvc_printf+0xf8>
     200:	fec42783          	lw	a5,-20(s0)
     204:	fdc42703          	lw	a4,-36(s0)
     208:	00f707b3          	add	a5,a4,a5
     20c:	0007c783          	lbu	a5,0(a5)
     210:	fe842703          	lw	a4,-24(s0)
     214:	fe442683          	lw	a3,-28(s0)
     218:	00068613          	mv	a2,a3
     21c:	00070593          	mv	a1,a4
     220:	00078513          	mv	a0,a5
     224:	e85ff0ef          	jal	ra,a8 <draw_char>
     228:	fe442783          	lw	a5,-28(s0)
     22c:	00178793          	addi	a5,a5,1
     230:	fef42223          	sw	a5,-28(s0)
     234:	fe442703          	lw	a4,-28(s0)
     238:	05000793          	li	a5,80
     23c:	02f71263          	bne	a4,a5,260 <rvc_printf+0xec>
     240:	fe042223          	sw	zero,-28(s0)
     244:	fe842783          	lw	a5,-24(s0)
     248:	00278793          	addi	a5,a5,2
     24c:	fef42423          	sw	a5,-24(s0)
     250:	fe842703          	lw	a4,-24(s0)
     254:	07800793          	li	a5,120
     258:	00f71463          	bne	a4,a5,260 <rvc_printf+0xec>
     25c:	fe042423          	sw	zero,-24(s0)
     260:	fec42783          	lw	a5,-20(s0)
     264:	00178793          	addi	a5,a5,1
     268:	fef42623          	sw	a5,-20(s0)
     26c:	fec42783          	lw	a5,-20(s0)
     270:	fdc42703          	lw	a4,-36(s0)
     274:	00f707b3          	add	a5,a4,a5
     278:	0007c783          	lbu	a5,0(a5)
     27c:	f2079ee3          	bnez	a5,1b8 <rvc_printf+0x44>
     280:	00c007b7          	lui	a5,0xc00
     284:	22078793          	addi	a5,a5,544 # c00220 <_stack+0x7fee20>
     288:	fe442703          	lw	a4,-28(s0)
     28c:	00e7a023          	sw	a4,0(a5)
     290:	00c007b7          	lui	a5,0xc00
     294:	23478793          	addi	a5,a5,564 # c00234 <_stack+0x7fee34>
     298:	fe842703          	lw	a4,-24(s0)
     29c:	00e7a023          	sw	a4,0(a5)
     2a0:	00000013          	nop
     2a4:	02c12083          	lw	ra,44(sp)
     2a8:	02812403          	lw	s0,40(sp)
     2ac:	03010113          	addi	sp,sp,48
     2b0:	00008067          	ret

000002b4 <draw_symbol>:
     2b4:	fd010113          	addi	sp,sp,-48
     2b8:	02812623          	sw	s0,44(sp)
     2bc:	03010413          	addi	s0,sp,48
     2c0:	fca42e23          	sw	a0,-36(s0)
     2c4:	fcb42c23          	sw	a1,-40(s0)
     2c8:	fcc42a23          	sw	a2,-44(s0)
     2cc:	fd842703          	lw	a4,-40(s0)
     2d0:	00070793          	mv	a5,a4
     2d4:	00279793          	slli	a5,a5,0x2
     2d8:	00e787b3          	add	a5,a5,a4
     2dc:	00679793          	slli	a5,a5,0x6
     2e0:	fef42623          	sw	a5,-20(s0)
     2e4:	fd442783          	lw	a5,-44(s0)
     2e8:	00279793          	slli	a5,a5,0x2
     2ec:	fef42423          	sw	a5,-24(s0)
     2f0:	fe842703          	lw	a4,-24(s0)
     2f4:	fec42783          	lw	a5,-20(s0)
     2f8:	00f70733          	add	a4,a4,a5
     2fc:	034007b7          	lui	a5,0x3400
     300:	00f707b3          	add	a5,a4,a5
     304:	fef42223          	sw	a5,-28(s0)
     308:	fe842703          	lw	a4,-24(s0)
     30c:	fec42783          	lw	a5,-20(s0)
     310:	00f70733          	add	a4,a4,a5
     314:	034007b7          	lui	a5,0x3400
     318:	14078793          	addi	a5,a5,320 # 3400140 <_stack+0x2ffed40>
     31c:	00f707b3          	add	a5,a4,a5
     320:	fef42023          	sw	a5,-32(s0)
     324:	004017b7          	lui	a5,0x401
     328:	89878713          	addi	a4,a5,-1896 # 400898 <ANIME_TOP>
     32c:	fdc42783          	lw	a5,-36(s0)
     330:	00279793          	slli	a5,a5,0x2
     334:	00f707b3          	add	a5,a4,a5
     338:	0007a783          	lw	a5,0(a5)
     33c:	00078713          	mv	a4,a5
     340:	fe442783          	lw	a5,-28(s0)
     344:	00e7a023          	sw	a4,0(a5)
     348:	004017b7          	lui	a5,0x401
     34c:	8b078713          	addi	a4,a5,-1872 # 4008b0 <ANIME_BOTTOM>
     350:	fdc42783          	lw	a5,-36(s0)
     354:	00279793          	slli	a5,a5,0x2
     358:	00f707b3          	add	a5,a4,a5
     35c:	0007a783          	lw	a5,0(a5)
     360:	00078713          	mv	a4,a5
     364:	fe042783          	lw	a5,-32(s0)
     368:	00e7a023          	sw	a4,0(a5)
     36c:	00000013          	nop
     370:	02c12403          	lw	s0,44(sp)
     374:	03010113          	addi	sp,sp,48
     378:	00008067          	ret

0000037c <set_cursor>:
     37c:	fe010113          	addi	sp,sp,-32
     380:	00812e23          	sw	s0,28(sp)
     384:	02010413          	addi	s0,sp,32
     388:	fea42623          	sw	a0,-20(s0)
     38c:	feb42423          	sw	a1,-24(s0)
     390:	00c007b7          	lui	a5,0xc00
     394:	22078793          	addi	a5,a5,544 # c00220 <_stack+0x7fee20>
     398:	fe842703          	lw	a4,-24(s0)
     39c:	00e7a023          	sw	a4,0(a5)
     3a0:	00c007b7          	lui	a5,0xc00
     3a4:	23478793          	addi	a5,a5,564 # c00234 <_stack+0x7fee34>
     3a8:	fec42703          	lw	a4,-20(s0)
     3ac:	00e7a023          	sw	a4,0(a5)
     3b0:	00000013          	nop
     3b4:	01c12403          	lw	s0,28(sp)
     3b8:	02010113          	addi	sp,sp,32
     3bc:	00008067          	ret

000003c0 <clear_screen>:
     3c0:	fe010113          	addi	sp,sp,-32
     3c4:	00812e23          	sw	s0,28(sp)
     3c8:	02010413          	addi	s0,sp,32
     3cc:	fe042623          	sw	zero,-20(s0)
     3d0:	034007b7          	lui	a5,0x3400
     3d4:	fef42423          	sw	a5,-24(s0)
     3d8:	fe042623          	sw	zero,-20(s0)
     3dc:	0240006f          	j	400 <_min_stack>
     3e0:	fec42783          	lw	a5,-20(s0)
     3e4:	00279793          	slli	a5,a5,0x2
     3e8:	fe842703          	lw	a4,-24(s0)
     3ec:	00f707b3          	add	a5,a4,a5
     3f0:	0007a023          	sw	zero,0(a5) # 3400000 <_stack+0x2ffec00>
